,Market 3 Price [£/MWh]
01/01/2018,48.6
02/01/2018,49.6
03/01/2018,48.2
04/01/2018,50.4
05/01/2018,55
06/01/2018,53
07/01/2018,52.2
08/01/2018,54.4
09/01/2018,53.8
10/01/2018,54.4
11/01/2018,54.8
12/01/2018,50.6
13/01/2018,48.2
14/01/2018,47.2
15/01/2018,50.8
16/01/2018,52
17/01/2018,50.4
18/01/2018,50.8
19/01/2018,52
20/01/2018,56.4
21/01/2018,51.4
22/01/2018,46.4
23/01/2018,45.6
24/01/2018,49.8
25/01/2018,53.2
26/01/2018,50.2
27/01/2018,44
28/01/2018,40.2
29/01/2018,41
30/01/2018,47.8
31/01/2018,48.6
01/02/2018,48.4
02/02/2018,49.6
03/02/2018,49.8
04/02/2018,49.6
05/02/2018,50.4
06/02/2018,50.8
07/02/2018,52.2
08/02/2018,51.8
09/02/2018,50
10/02/2018,48.2
11/02/2018,47.6
12/02/2018,49
13/02/2018,50.4
14/02/2018,49.8
15/02/2018,48.8
16/02/2018,50.2
17/02/2018,52
18/02/2018,51.4
19/02/2018,50.4
20/02/2018,50
21/02/2018,52.8
22/02/2018,52.8
23/02/2018,54
24/02/2018,51.4
25/02/2018,49.8
26/02/2018,55.2
27/02/2018,69.2
28/02/2018,88.4
01/03/2018,94
02/03/2018,90.4
03/03/2018,78.6
04/03/2018,69.4
05/03/2018,60.2
06/03/2018,57
07/03/2018,58
08/03/2018,57.4
09/03/2018,56
10/03/2018,53.2
11/03/2018,53.6
12/03/2018,57.6
13/03/2018,59.8
14/03/2018,53.6
15/03/2018,53.8
16/03/2018,55.2
17/03/2018,53
18/03/2018,54.2
19/03/2018,54.2
20/03/2018,52.2
21/03/2018,52.2
22/03/2018,52.4
23/03/2018,54.6
24/03/2018,53.6
25/03/2018,51.2
26/03/2018,51.2
27/03/2018,51.4
28/03/2018,53.6
29/03/2018,54
30/03/2018,55.2
31/03/2018,55.2
01/04/2018,53.8
02/04/2018,49.8
03/04/2018,48
04/04/2018,49.2
05/04/2018,48.4
06/04/2018,47
07/04/2018,49.8
08/04/2018,53.6
09/04/2018,59.8
10/04/2018,59.2
11/04/2018,61.6
12/04/2018,62.8
13/04/2018,63
14/04/2018,51
15/04/2018,48.2
16/04/2018,45.8
17/04/2018,43.6
18/04/2018,48.6
19/04/2018,52
20/04/2018,47.8
21/04/2018,46.6
22/04/2018,47.2
23/04/2018,45
24/04/2018,45.8
25/04/2018,45.8
26/04/2018,48
27/04/2018,53
28/04/2018,55.4
29/04/2018,54.6
30/04/2018,51.8
01/05/2018,49
02/05/2018,49.8
03/05/2018,52.2
04/05/2018,50
05/05/2018,47.4
06/05/2018,48.6
07/05/2018,50.4
08/05/2018,51.6
09/05/2018,50
10/05/2018,49.4
11/05/2018,50.4
12/05/2018,54.6
13/05/2018,52.2
14/05/2018,52
15/05/2018,55.2
16/05/2018,51.4
17/05/2018,51.2
18/05/2018,52.8
19/05/2018,51.2
20/05/2018,51.4
21/05/2018,55.2
22/05/2018,53
23/05/2018,56.6
24/05/2018,62.6
25/05/2018,60.8
26/05/2018,53
27/05/2018,48.6
28/05/2018,55.2
29/05/2018,59.6
30/05/2018,63.8
31/05/2018,62.8
01/06/2018,59.6
02/06/2018,58.6
03/06/2018,59.6
04/06/2018,59.4
05/06/2018,57.2
06/06/2018,56
07/06/2018,58.2
08/06/2018,59.8
09/06/2018,56.6
10/06/2018,55
11/06/2018,53.4
12/06/2018,53.4
13/06/2018,50
14/06/2018,48.4
15/06/2018,53.2
16/06/2018,51.6
17/06/2018,50.4
18/06/2018,51.8
19/06/2018,57.4
20/06/2018,54.8
21/06/2018,50
22/06/2018,50.2
23/06/2018,50.6
24/06/2018,52.6
25/06/2018,56.6
26/06/2018,58.2
27/06/2018,54
28/06/2018,49.8
29/06/2018,50.6
30/06/2018,52.8
01/07/2018,57
02/07/2018,59.8
03/07/2018,58.4
04/07/2018,59.8
05/07/2018,59.4
06/07/2018,61.2
07/07/2018,58.2
08/07/2018,55.6
09/07/2018,54.8
10/07/2018,56.6
11/07/2018,55.8
12/07/2018,61.2
13/07/2018,65.4
14/07/2018,57.6
15/07/2018,55.2
16/07/2018,64
17/07/2018,62.8
18/07/2018,61.8
19/07/2018,58.2
20/07/2018,56.2
21/07/2018,55.6
22/07/2018,55.8
23/07/2018,58.8
24/07/2018,57.4
25/07/2018,56.8
26/07/2018,60.8
27/07/2018,57.4
28/07/2018,45
29/07/2018,52
30/07/2018,59
31/07/2018,56.4
01/08/2018,55.4
02/08/2018,57.2
03/08/2018,59
04/08/2018,57.8
05/08/2018,56.4
06/08/2018,58.4
07/08/2018,58.4
08/08/2018,55.4
09/08/2018,57
10/08/2018,57
11/08/2018,55.4
12/08/2018,61.6
13/08/2018,69.4
14/08/2018,64.6
15/08/2018,60.8
16/08/2018,57.8
17/08/2018,58
18/08/2018,56.4
19/08/2018,60.8
20/08/2018,79.2
21/08/2018,73.6
22/08/2018,66.2
23/08/2018,65
24/08/2018,59.2
25/08/2018,56.6
26/08/2018,55.8
27/08/2018,58.6
28/08/2018,65.4
29/08/2018,67.4
30/08/2018,63.8
31/08/2018,61.8
01/09/2018,61.8
02/09/2018,60.4
03/09/2018,61.8
04/09/2018,64.2
05/09/2018,67
06/09/2018,68.8
07/09/2018,69.4
08/09/2018,71.6
09/09/2018,65
10/09/2018,60.2
11/09/2018,60.8
12/09/2018,66.8
13/09/2018,66.8
14/09/2018,65.4
15/09/2018,61.2
16/09/2018,56.2
17/09/2018,59
18/09/2018,53.6
19/09/2018,58.4
20/09/2018,68
21/09/2018,64.8
22/09/2018,69.2
23/09/2018,71.6
24/09/2018,72.4
25/09/2018,69.2
26/09/2018,62.6
27/09/2018,66.4
28/09/2018,65.6
29/09/2018,63.8
30/09/2018,64.6
01/10/2018,63.6
02/10/2018,62
03/10/2018,67.6
04/10/2018,68.2
05/10/2018,67.2
06/10/2018,63
07/10/2018,60.6
08/10/2018,62.6
09/10/2018,67.2
10/10/2018,65.6
11/10/2018,61.4
12/10/2018,56.2
13/10/2018,58.8
14/10/2018,63.4
15/10/2018,66
16/10/2018,66.8
17/10/2018,64.8
18/10/2018,64.2
19/10/2018,65
20/10/2018,64.8
21/10/2018,60.8
22/10/2018,55.6
23/10/2018,53.8
24/10/2018,58.6
25/10/2018,64.6
26/10/2018,64.2
27/10/2018,63
28/10/2018,64.2
29/10/2018,65.4
30/10/2018,66.8
31/10/2018,62.6
01/11/2018,61.6
02/11/2018,60
03/11/2018,58.2
04/11/2018,56.6
05/11/2018,63.6
06/11/2018,63.8
07/11/2018,60
08/11/2018,61.2
09/11/2018,59
10/11/2018,59.2
11/11/2018,59.6
12/11/2018,60
13/11/2018,57.4
14/11/2018,56.2
15/11/2018,63.6
16/11/2018,65
17/11/2018,63.8
18/11/2018,63.4
19/11/2018,62
20/11/2018,66
21/11/2018,70.4
22/11/2018,77
23/11/2018,71
24/11/2018,65
25/11/2018,66
26/11/2018,73.4
27/11/2018,62.6
28/11/2018,54.2
29/11/2018,55.8
30/11/2018,56.6
01/12/2018,60.6
02/12/2018,61.4
03/12/2018,65.2
04/12/2018,70.2
05/12/2018,66.4
06/12/2018,61.6
07/12/2018,54
08/12/2018,49.4
09/12/2018,56.4
10/12/2018,62
11/12/2018,62.4
12/12/2018,60.8
13/12/2018,62.4
14/12/2018,66.6
15/12/2018,67.4
16/12/2018,69
17/12/2018,62.4
18/12/2018,60
19/12/2018,68
20/12/2018,71
21/12/2018,70.2
22/12/2018,68.6
23/12/2018,69.6
24/12/2018,68.6
25/12/2018,67.8
26/12/2018,66.8
27/12/2018,64.6
28/12/2018,61
29/12/2018,58.4
30/12/2018,58.6
31/12/2018,54.4
01/01/2019,50
02/01/2019,59.4
03/01/2019,64
04/01/2019,60.6
05/01/2019,64
06/01/2019,64.2
07/01/2019,56.8
08/01/2019,57.2
09/01/2019,57.6
10/01/2019,62
11/01/2019,59
12/01/2019,53.8
13/01/2019,51.2
14/01/2019,58.2
15/01/2019,58.2
16/01/2019,58.2
17/01/2019,56
18/01/2019,57
19/01/2019,62
20/01/2019,61.2
21/01/2019,61.4
22/01/2019,68.4
23/01/2019,83.4
24/01/2019,80.2
25/01/2019,59.8
26/01/2019,50.6
27/01/2019,49.8
28/01/2019,56.8
29/01/2019,58.6
30/01/2019,58.2
31/01/2019,57.2
01/02/2019,57.2
02/02/2019,53.8
03/02/2019,52
04/02/2019,53
05/02/2019,52.4
06/02/2019,51.8
07/02/2019,51.2
08/02/2019,50.4
09/02/2019,49.4
10/02/2019,52.4
11/02/2019,55.4
12/02/2019,52
13/02/2019,50.2
14/02/2019,51.2
15/02/2019,48.2
16/02/2019,45.8
17/02/2019,46.8
18/02/2019,45
19/02/2019,45.8
20/02/2019,46.4
21/02/2019,48
22/02/2019,46.4
23/02/2019,46.2
24/02/2019,45.8
25/02/2019,46.6
26/02/2019,47.4
27/02/2019,48.2
28/02/2019,48.4
01/03/2019,50.4
02/03/2019,48.8
03/03/2019,46
04/03/2019,46.2
05/03/2019,47
06/03/2019,45.2
07/03/2019,44.6
08/03/2019,46.2
09/03/2019,43.8
10/03/2019,46
11/03/2019,45.8
12/03/2019,37
13/03/2019,30.8
14/03/2019,40.6
15/03/2019,41
16/03/2019,40.8
17/03/2019,43.6
18/03/2019,47.2
19/03/2019,44
20/03/2019,45.8
21/03/2019,48
22/03/2019,44.4
23/03/2019,39.4
24/03/2019,35
25/03/2019,34.8
26/03/2019,34.6
27/03/2019,37.8
28/03/2019,40.4
29/03/2019,39.2
30/03/2019,38.6
31/03/2019,37
01/04/2019,39
02/04/2019,41.2
03/04/2019,44.4
04/04/2019,44.4
05/04/2019,45.2
06/04/2019,48.6
07/04/2019,48.8
08/04/2019,47.2
09/04/2019,46.2
10/04/2019,45.4
11/04/2019,44
12/04/2019,44.6
13/04/2019,44
14/04/2019,41.4
15/04/2019,42.8
16/04/2019,46.6
17/04/2019,47.2
18/04/2019,46.8
19/04/2019,45.4
20/04/2019,41.8
21/04/2019,38.4
22/04/2019,38.2
23/04/2019,39
24/04/2019,42.6
25/04/2019,40.6
26/04/2019,36.8
27/04/2019,39
28/04/2019,43.2
29/04/2019,42.2
30/04/2019,44.2
01/05/2019,45.8
02/05/2019,45.8
03/05/2019,43.4
04/05/2019,39.2
05/05/2019,41
06/05/2019,42.6
07/05/2019,47.4
08/05/2019,50.2
09/05/2019,55.4
10/05/2019,50.6
11/05/2019,44
12/05/2019,41.4
13/05/2019,39.6
14/05/2019,36.4
15/05/2019,36.8
16/05/2019,36
17/05/2019,40.8
18/05/2019,44.2
19/05/2019,45
20/05/2019,45.8
21/05/2019,42.4
22/05/2019,40
23/05/2019,36.8
24/05/2019,35.4
25/05/2019,31
26/05/2019,20.8
27/05/2019,28.8
28/05/2019,35.2
29/05/2019,34
30/05/2019,30.4
31/05/2019,35
01/06/2019,34.8
02/06/2019,32.6
03/06/2019,34.8
04/06/2019,36.8
05/06/2019,36.2
06/06/2019,38.2
07/06/2019,41.8
08/06/2019,44.6
09/06/2019,44.6
10/06/2019,42.2
11/06/2019,42.6
12/06/2019,40.8
13/06/2019,42.2
14/06/2019,39.6
15/06/2019,38.6
16/06/2019,36.8
17/06/2019,34.4
18/06/2019,40.6
19/06/2019,45.8
20/06/2019,42
21/06/2019,37.6
22/06/2019,34.8
23/06/2019,41.6
24/06/2019,54
25/06/2019,44.6
26/06/2019,37
27/06/2019,35.6
28/06/2019,36.6
29/06/2019,39
30/06/2019,32.2
01/07/2019,34.6
02/07/2019,35.2
03/07/2019,37.6
04/07/2019,38.8
05/07/2019,39.4
06/07/2019,36.4
07/07/2019,35.4
08/07/2019,40
09/07/2019,40.8
10/07/2019,41.4
11/07/2019,46.2
12/07/2019,44.8
13/07/2019,41.4
14/07/2019,42
15/07/2019,44.4
16/07/2019,45.4
17/07/2019,40.6
18/07/2019,38.6
19/07/2019,39.4
20/07/2019,38.8
21/07/2019,36.6
22/07/2019,35.6
23/07/2019,43.2
24/07/2019,52.4
25/07/2019,50
26/07/2019,45.8
27/07/2019,42.6
28/07/2019,40
29/07/2019,36.6
30/07/2019,36.4
31/07/2019,37.6
01/08/2019,42.4
02/08/2019,45
03/08/2019,42.8
04/08/2019,42.6
05/08/2019,39.8
06/08/2019,36.2
07/08/2019,37.2
08/08/2019,41
09/08/2019,40.2
10/08/2019,36.8
11/08/2019,34.6
12/08/2019,41.6
13/08/2019,43
14/08/2019,39
15/08/2019,33.2
16/08/2019,35.2
17/08/2019,32.6
18/08/2019,28
19/08/2019,30.4
20/08/2019,37
21/08/2019,38.8
22/08/2019,36.8
23/08/2019,33.4
24/08/2019,35.8
25/08/2019,39
26/08/2019,42.4
27/08/2019,47.8
28/08/2019,38.6
29/08/2019,32
30/08/2019,26.4
31/08/2019,24
01/09/2019,28.2
02/09/2019,28.6
03/09/2019,30.6
04/09/2019,31.4
05/09/2019,28
06/09/2019,27.2
07/09/2019,30.8
08/09/2019,34.6
09/09/2019,35.6
10/09/2019,31.2
11/09/2019,27
12/09/2019,33
13/09/2019,37.8
14/09/2019,35.6
15/09/2019,36
16/09/2019,42.2
17/09/2019,42
18/09/2019,43
19/09/2019,40.2
20/09/2019,30.4
21/09/2019,28.6
22/09/2019,36
23/09/2019,37.6
24/09/2019,40
25/09/2019,37.2
26/09/2019,34.6
27/09/2019,32.6
28/09/2019,32.4
29/09/2019,33.2
30/09/2019,32.6
01/10/2019,33
02/10/2019,34.4
03/10/2019,38
04/10/2019,42.4
05/10/2019,39
06/10/2019,34
07/10/2019,36.4
08/10/2019,32.6
09/10/2019,28.4
10/10/2019,28.6
11/10/2019,30.4
12/10/2019,34.4
13/10/2019,36.6
14/10/2019,41.2
15/10/2019,44.8
16/10/2019,45.4
17/10/2019,41
18/10/2019,35.4
19/10/2019,31.6
20/10/2019,32
21/10/2019,36.6
22/10/2019,36.8
23/10/2019,38
24/10/2019,41.2
25/10/2019,40.4
26/10/2019,35.2
27/10/2019,27
28/10/2019,35.2
29/10/2019,39
30/10/2019,36.4
31/10/2019,34.6
01/11/2019,35
02/11/2019,37.2
03/11/2019,40
04/11/2019,37
05/11/2019,38.2
06/11/2019,40.6
07/11/2019,35.8
08/11/2019,39.2
09/11/2019,41.4
10/11/2019,39.2
11/11/2019,37.4
12/11/2019,43.2
13/11/2019,47
14/11/2019,47.6
15/11/2019,46.8
16/11/2019,49
17/11/2019,45
18/11/2019,46
19/11/2019,48
20/11/2019,44.8
21/11/2019,43
22/11/2019,43.6
23/11/2019,43.2
24/11/2019,46.4
25/11/2019,46
26/11/2019,44.2
27/11/2019,48
28/11/2019,46.8
29/11/2019,44.8
30/11/2019,43.8
01/12/2019,45.6
02/12/2019,47.8
03/12/2019,45.2
04/12/2019,43.8
05/12/2019,41.8
06/12/2019,36
07/12/2019,26.2
08/12/2019,19.8
09/12/2019,37.4
10/12/2019,42.6
11/12/2019,43
12/12/2019,42.4
13/12/2019,40.8
14/12/2019,36.8
15/12/2019,35.6
16/12/2019,39.2
17/12/2019,40.6
18/12/2019,37
19/12/2019,33.8
20/12/2019,35.6
21/12/2019,38
22/12/2019,38.6
23/12/2019,35
24/12/2019,31.8
25/12/2019,33
26/12/2019,34
27/12/2019,36
28/12/2019,36
29/12/2019,34.2
30/12/2019,32
31/12/2019,34.4
01/01/2020,35.2
02/01/2020,31.6
03/01/2020,31
04/01/2020,31
05/01/2020,29.2
06/01/2020,30
07/01/2020,31.2
08/01/2020,31
09/01/2020,33.4
10/01/2020,36
11/01/2020,34.2
12/01/2020,33.4
13/01/2020,33.2
14/01/2020,34.2
15/01/2020,32.4
16/01/2020,32.2
17/01/2020,31.8
18/01/2020,33
19/01/2020,34.4
20/01/2020,36.4
21/01/2020,44.6
22/01/2020,49.4
23/01/2020,43
24/01/2020,39.4
25/01/2020,35.2
26/01/2020,32.6
27/01/2020,31.2
28/01/2020,32.6
29/01/2020,32.4
30/01/2020,28.4
31/01/2020,26.2
01/02/2020,26
02/02/2020,30
03/02/2020,28
04/02/2020,29.6
05/02/2020,31
06/02/2020,32.2
07/02/2020,29.4
08/02/2020,26.4
09/02/2020,25.8
10/02/2020,27.8
11/02/2020,28.6
12/02/2020,27.6
13/02/2020,30.8
14/02/2020,30
15/02/2020,26.6
16/02/2020,23.6
17/02/2020,25.2
18/02/2020,27.6
19/02/2020,26.8
20/02/2020,27.2
21/02/2020,29.4
22/02/2020,31.8
23/02/2020,33
24/02/2020,37
25/02/2020,35.8
26/02/2020,32
27/02/2020,33
28/02/2020,28
29/02/2020,21.2
01/03/2020,22
02/03/2020,32.4
03/03/2020,39.8
04/03/2020,47.2
05/03/2020,38.2
06/03/2020,30.2
07/03/2020,23.6
08/03/2020,21.2
09/03/2020,25.4
10/03/2020,25
11/03/2020,27.6
12/03/2020,28.4
13/03/2020,30.4
14/03/2020,26.2
15/03/2020,25.8
16/03/2020,28.4
17/03/2020,28.6
18/03/2020,32.8
19/03/2020,36.4
20/03/2020,29.4
21/03/2020,26.8
22/03/2020,29.8
23/03/2020,28
24/03/2020,24.2
25/03/2020,23.2
26/03/2020,26.8
27/03/2020,23.8
28/03/2020,15.6
29/03/2020,17.6
30/03/2020,25.2
31/03/2020,27.2
01/04/2020,28.6
02/04/2020,27.6
03/04/2020,26.4
04/04/2020,21.8
05/04/2020,14
06/04/2020,17.6
07/04/2020,26.2
08/04/2020,27.2
09/04/2020,30.6
10/04/2020,31.2
11/04/2020,24.8
12/04/2020,23.2
13/04/2020,15.8
14/04/2020,20.6
15/04/2020,24
16/04/2020,22.8
17/04/2020,23.8
18/04/2020,25.6
19/04/2020,20.6
20/04/2020,13.6
21/04/2020,14
22/04/2020,23.2
23/04/2020,27.2
24/04/2020,24
25/04/2020,24.4
26/04/2020,21.4
27/04/2020,21.4
28/04/2020,24.8
29/04/2020,23.4
30/04/2020,22.4
01/05/2020,24.4
02/05/2020,25.4
03/05/2020,29
04/05/2020,26
05/05/2020,22.2
06/05/2020,25.2
07/05/2020,29.6
08/05/2020,31
09/05/2020,28.8
10/05/2020,16.8
11/05/2020,15.6
12/05/2020,21.8
13/05/2020,24
14/05/2020,25
15/05/2020,22.2
16/05/2020,21.6
17/05/2020,23.6
18/05/2020,24.6
19/05/2020,23.8
20/05/2020,21.6
21/05/2020,17.2
22/05/2020,12
23/05/2020,10.8
24/05/2020,13
25/05/2020,25
26/05/2020,29.6
27/05/2020,28.2
28/05/2020,25
29/05/2020,21.6
30/05/2020,15.8
31/05/2020,19.8
01/06/2020,28
02/06/2020,29
03/06/2020,24.6
04/06/2020,23.2
05/06/2020,16.4
06/06/2020,13.4
07/06/2020,24
08/06/2020,29.2
09/06/2020,27.6
10/06/2020,27.8
11/06/2020,27.2
12/06/2020,29
13/06/2020,30.8
14/06/2020,30
15/06/2020,30
16/06/2020,28.8
17/06/2020,28.6
18/06/2020,28.6
19/06/2020,29.8
20/06/2020,27.4
21/06/2020,19.6
22/06/2020,24
23/06/2020,30
24/06/2020,31.4
25/06/2020,30
26/06/2020,27
27/06/2020,20.4
28/06/2020,14.6
29/06/2020,19.4
30/06/2020,26.8
01/07/2020,29.4
02/07/2020,31.6
03/07/2020,27.6
04/07/2020,19.6
05/07/2020,13.6
06/07/2020,18.4
07/07/2020,27.2
08/07/2020,31.6
09/07/2020,29
10/07/2020,26.8
11/07/2020,25
12/07/2020,24.8
13/07/2020,29.4
14/07/2020,32.2
15/07/2020,30.6
16/07/2020,29.4
17/07/2020,25
18/07/2020,25.8
19/07/2020,26.4
20/07/2020,26.8
21/07/2020,26.4
22/07/2020,25.8
23/07/2020,29.8
24/07/2020,33
25/07/2020,30
26/07/2020,25.4
27/07/2020,23.4
28/07/2020,25.8
29/07/2020,29.8
30/07/2020,33.2
31/07/2020,29.2
01/08/2020,25.2
02/08/2020,28
03/08/2020,30.6
04/08/2020,27.6
05/08/2020,28.4
06/08/2020,33.8
07/08/2020,35.4
08/08/2020,32.8
09/08/2020,35
10/08/2020,39.6
11/08/2020,38
12/08/2020,35
13/08/2020,35
14/08/2020,36
15/08/2020,36.6
16/08/2020,37
17/08/2020,38.8
18/08/2020,39
19/08/2020,39.6
20/08/2020,37.4
21/08/2020,35.2
22/08/2020,33
23/08/2020,30.2
24/08/2020,31.4
25/08/2020,31.6
26/08/2020,35.2
27/08/2020,38.6
28/08/2020,36.4
29/08/2020,36.6
30/08/2020,39.2
31/08/2020,40.8
01/09/2020,42.8
02/09/2020,41.2
03/09/2020,37.8
04/09/2020,38
05/09/2020,38.6
06/09/2020,40.4
07/09/2020,38.4
08/09/2020,39.4
09/09/2020,40.2
10/09/2020,42.2
11/09/2020,35
12/09/2020,27.6
13/09/2020,35.8
14/09/2020,62.4
15/09/2020,77.2
16/09/2020,49.8
17/09/2020,36.4
18/09/2020,33.2
19/09/2020,33.4
20/09/2020,35.2
21/09/2020,36.6
22/09/2020,40.8
23/09/2020,43.2
24/09/2020,42.6
25/09/2020,36.8
26/09/2020,33
27/09/2020,34.2
28/09/2020,49.2
29/09/2020,55.6
30/09/2020,49
01/10/2020,41.8
02/10/2020,38.8
03/10/2020,42.4
04/10/2020,39.6
05/10/2020,41.6
06/10/2020,42.2
07/10/2020,40.8
08/10/2020,42.2
09/10/2020,41.4
10/10/2020,41.4
11/10/2020,39.8
12/10/2020,42.4
13/10/2020,46
14/10/2020,44.4
15/10/2020,43.2
16/10/2020,44.8
17/10/2020,45.6
18/10/2020,47.2
19/10/2020,42.8
20/10/2020,40
21/10/2020,41.6
22/10/2020,40.6
23/10/2020,41.8
24/10/2020,36.2
25/10/2020,31.2
26/10/2020,35.8
27/10/2020,41.8
28/10/2020,42.6
29/10/2020,38.8
30/10/2020,35.8
31/10/2020,30.2
01/11/2020,21.6
02/11/2020,27.4
03/11/2020,38.6
04/11/2020,44.2
05/11/2020,43.8
06/11/2020,44.2
07/11/2020,46.2
08/11/2020,51
09/11/2020,56
10/11/2020,47
11/11/2020,38.6
12/11/2020,35.4
13/11/2020,36.6
14/11/2020,34.4
15/11/2020,26.6
16/11/2020,30.6
17/11/2020,34.6
18/11/2020,34.4
19/11/2020,36.8
20/11/2020,36.6
21/11/2020,30.4
22/11/2020,32.6
23/11/2020,36
24/11/2020,40.2
25/11/2020,46.2
26/11/2020,56.8
27/11/2020,57.2
28/11/2020,52
29/11/2020,47
30/11/2020,42
01/12/2020,49.8
02/12/2020,59
03/12/2020,56.8
04/12/2020,47
05/12/2020,45.4
06/12/2020,62.4
07/12/2020,79.2
08/12/2020,64.8
09/12/2020,57.6
10/12/2020,46.4
11/12/2020,50.2
12/12/2020,51.8
13/12/2020,45.4
14/12/2020,43.8
15/12/2020,48.8
16/12/2020,48.4
17/12/2020,47
18/12/2020,43
19/12/2020,43.2
20/12/2020,46.8
21/12/2020,49
22/12/2020,44.4
23/12/2020,46.2
24/12/2020,47.4
25/12/2020,46.6
26/12/2020,32.2
27/12/2020,43.6
28/12/2020,65
29/12/2020,70.4
30/12/2020,69
31/12/2020,63.8
